",--] C.~ 
,~ ~-~ 
, 
Poysooopo- 
_ 
Z","0","o","o","o~","","o",""
"","","~Ho
o","~","","","",""
"","","~","o","","","",""
"","","","","","o~oo","o",""
"","","o","o","","","",""
"","","","","","","o",""
"","","o","","","","",""
"","","~","~","","","~",""
"","","o","","~","","",""
"","","","o","","","o",""
"","","o","","","","",""
"","","~","","","","",""
"","","","o","","","o",""
"","","o","","","","",""
"","","o","","","","",""
"","","","o","","","o",""
"","","-","","","o","",""
"","","o","9","","","p",""
"","","-","","","","",""
"","","","","","o","",""
"","","~","~","","","p",""
"","","~","","o","","",""
"","","","","","~","",""
"","","p","p","","","~",""
"","",":","","~ 
~","","",""
"","","","","","o","",""
"","","","","","","p",""
"","","o
o","o","","","",""
"","","","","","o","o",""
"","","o
o","o","","","",""
"","","","","","o","o",""
"","","o","o","","","",""
"","","","","","~","H",""
"","","~Ho
o","~","","","",""
"","","","","","o","o",""
"","","o","o","","","",""
"","","","","","o","o",""
"","","p","","","","",""
"","","","","","","o",""
"","","","","","o","",""
"","",":",":Ho","""","","",""
"","","","","-","","-",""
"","","oHp","","'","T","",""
"","","o","","","","-",""
"","","","","~",":","",""
"","",":","o","","","o",""
"","","o
o","o","","o","o",""
"","","o
o","o","","o","o",""
"","","o
o","o","","o","o",""
"","","o
o","o","","o","",""
"","","~","","","","~-","-"
"","","","","","","","~"
"","","%","","","","",""
"~n<~~","","-","","","","",""
"","","~","","","","",""
"","","b 
m","","","","",""
