"RocktypeHAG","HAG","HAGMNZMNZ","SYN","SYN","SYN","SYN","SYN","SYN"
"Sample87-65*","88-51*","88-55*TS4TR2","TR25","TR21","TR24","TR32","TR33","TR34"
"","LocationTirrhistTasse","TassentTasrafTirrhist","Tirrhis","Tirrhis","Tirrhis","Tirrhi","Tirrhi","Tirrhis"
"SiO24901","nt496","51565571","614","636","t61","641","671","659"
"TiO2164","106","123082114","079","074","112","025","018","031"
"Al2O3163","138","142157169","163","184","177","164","168","167"
"Fe2O3977","106","1013774","86","17","67","68","46","44"
"MnO014","014","00600340079","0112","0018","0068","0034","0032","0031T"
"MgO573","107","109102104","038","08","062","012","",""
"","","","","","","","",""
"","","","","","","","",""
"CaO976Na2O345","73301","23227477399768864","138718","293973","206789","051684","",""
"K2O132","092","01072049","353","086","259","414","RIP",""
"P2O5022","019","0250203","012","016","015","002","",""
"LOI28","333","458013296","057","164","035","078","",""
"","","","","","","","",""
"","","","","","","","",""
"total10014","10065","9861987710082","10036","10058","10025","9999C","","1001"
"","","","","","","","",""
"Sc†V22","295243","325747727517417","482","","","","030","041"
"Cr291","529","32701","13","","","","0","21"
"Co†","495","361519","8","","","","2","2"
"Ni58","206","1301211","1","","","","27","0"
"Cu64","557","332135","2","","","","0","1"
"Zn71","527","5942713","49","MANUS","","","34","34"
"Ga19","†","†††","†","","","","†","†"
"Rb22","†","†712342","2682","","","3147","3947","3762"
"Sr644","173","35188880","243","","","","49","43"
"Y19","182","2139365","362","","","638","32","467"
"Zr120","100","129286259","","","","781","224","512"
"","","","","","","","",""
"","","","","","","","",""
"Nb16Cs†","73†","99††008","","010","013","021","†021","†020"
"Ba153","503","78108","471","239","355","136","141","130"
"Hf†","†","†631TED","529","668","883","1291","506","956"
"Ta†","†","†212","246","272","319","239","182","284"
"Pb†","†","†1064","179","1307","191","158","162","169"
"La†","57","2614","3535","4496","2691","4145","2400","2569"
"","","","","","","","",""
"","","","","","","","",""
"Ce†Pr†","161†","5325630","6838871","91571054","5372679","8084940","4652538","5128609"
"Nd†","†","26602757","3626","4122","2815","3650","2132","2432"
"Sm†","†","692CEP","864","921","751","937","535","625"
"Eu†","†","440","336","229","262","104","075","081"
"Gd†","†","641","750","820","670","900","480","601"
"Tb†","","117","140","150","126","171","094","119"
"Dy†","","661","792","877","761","1085","579","752"
"Ho†","AC","†143133","162","174","161","242","120","168"
"Er†","","†342342","389","451","406","623","285","421"
"Tm†","","†050047","057","066","059","104","046","068"
"","","","","","","","",""
"","","","","","","","",""
"Yb†Lu†","†","17283317†045051","366059","400065","381061","608102","274048","409070"
"Th†","†","†453433","298","375","583","720","321","448"
"U†","†","†148205","094","158","184","255","095","171"
"Ce/Pb","","5011731","3815","701","2819","5119","2871","3027"
"U/Pb","","014072","052","012","097","162","059","101"
