"","","","oxide-gabbros","","RIP"
"","","","","","Upper Jurassic-"
"","DMM","","","",""
"","","","","hydrothermally altered gabbro",""
"","","","","","Lower Cretaceous"
"","","","","",""
"8","","","monzonite","",""
"","","","syenites","C","CHA magmatism"
"","","","","Eocene Tamazert alkaline rocks",""
"","","","","",""
"6","","","","",""
"","","","0.2","",""
"4","","","","",""
"","","","","0.7",""
"","HIMU","","","",""
"","","","","","0.9"
"2","","","M ANUS","",""
"0","","","","",""
"","","","","","Jurassic"
"","","EM1","","","limestone"
"","","","","",""
"","","","","","EM2"
