"","","35","8","1","23","3","",""
"","","","0","07","0","0","",""
"N1","","23","","070","2238","015","17","0"
"","","","369","06","","00","",""
"3-","3","113","","1806","02481","00484","782","00"
"","","86","065","4355","1312995","10","",""
"8","","","7","26","6","362","2","11"
"","","","","6","","6","",""
"","","","0","07","1","0","",""
"N1","","24","","070","1238","15","17","0"
"","","","382","06","","00","",""
"3-","3","113","","1106","022472","482PT","766","00"
"","","24","063","4286","9301041","10","",""
"9","","","5","57","4","4","3","1"
"","","","","","","","",""
"","","","","5","","2","",""
"","","","","","I","","",""
"","","","","","","","",""
"N1","","","0","07070","21038R","0015","17","0"
"","","","371","","","00","",""
"3-","3","40980113","","051405","011306","00460","538","00"
"","","","","","","","",""
"","","","","","","","",""
"15","","","9036","299275","6999746","10338","3","1"
"","","","","","","1","",""
"","","","0","07","USC","0","",""
"N1","","","","070","2138","015","17","0"
"","","","316","06","","00","",""
"3-","3","41012113","","1205","018243","00475","567","00"
"","","","045","39","1777816","10","",""
"32","","","5","","6","322","3","1"
"","","","","","","","",""
"","","","","","","","",""
"","","","","","0","50","",""
"N1","","15","","","38","0","17","0"
"","","","336","","1","1500","",""
"3-","3","113","","","016235","00","550","00"
"","","66","047","40","447388","47210","",""
"34","","","5","","6","3","7","11"
"","","","","","","2","",""
"","","","","","0","0","",""
"N1","","16","","","38","015","17","0"
"","","","312","","","00","",""
"3-","3","113","","","0152129","00462","450","00"
"","","59","053","41","66752","12","",""
"47","","","7","","9","41","2","13"
"","","","","","","9","",""
"","","","","CEPTEDMAN","","","",""
