"","","","?ag)1))","","(=(z","?b)","(+(z","?ag)-1))))))","",""
"5","",":effect","(and(not","","(block-present","","","?b))(increase","(agent-num-grass_block","?ag)1))"
"6",")","","","","","","","","",""
"7",")","","","","","","","","",""
"","Listing9:Exampleofaninteractionactionusingpredicates","","","","","","","","",""
"1","","(:action","","break-grass_block-north","","","","","",""
"2","",":parameters(?ag","","-","","agent?b","-","grass_block-block","?x-","positionposition?y-?y_up-"
"","","","position?z","","-position","","?z_front","position-","?n_start","-count?n_end-count)"
"3","",":precondition","","(and","","","","","",""
"4","","","(agent-alive?ag)","","","(at-x","?ag","?x)(at-y?ag","?y)(at-z","?ag?z)(at-x?b?x)(at-y?b?y)"
"5","","(at-z","?b","?z_front)","","","(are-seq","?z_front?z)","(are-seq","?y?y_up)(block-present?b)(not("
"","","","exists","(?i","-","item)","(and","(item-present","?i)(at-x","?i?x)(at-y?i?y_up)(at-z?i?"
"","","","","z_front))))","","","","","",""
"6","","","(are-seq","?n_start","","?n_end)","","(agent-has-n-grass_block","","?ag?n_start)"
"7","",")","","","","","","","",""
"8","",":effect","(and(not","","(block-present","","","?b))(not","(at-x?b?x))","(not(at-y?b?y))(not(at-z?b"
"","","","?z_front))","","(not","","(agent-has-n-grass_block","","?ag?n_start))","(agent-has-n-grass_block?ag"
"","","","?n_end)","","","","","","",""
"9","",")","","","","","","","",""
"10",")","","","","","","","","",""
