"Prompt","Template"
"","Ourtaskisheterogeneousgraphneural"
"Task","architecture,searchingforaHGNNar-"
"descriptionPt","chitecturethatcanachievethebestper-"
"","formanceonadownstreamtask"
"","typeThedatasetis[Dataset],[Node"
"Heterogeneous","andnumber],[Edgetypeandnumber]"
"graphPd","Thedownstreamtaskis[NC\LP]and"
"","thetargetnode\linkis[Target]"
"","Thearchitectureofan-layerHGNNis"
"","expressedas[ArchSeq],foreachedge,"
"Searchspace","youneedtoselectonefrom[GNN"
"Ps","Operations],thenchooseanaggregate"
"","functionfrom[HAggrOperations]per"
"","layer"
"","ExplorationStrategy:"
"","Exploreasmanydifferentarchitecturesin"
"Search",""
"","thesearchspaceaspossible"
"strategy",""
"","OptimizationStrategy:"
"Pe&Po",""
"","Analyzehowtogetabetterarchitecture"
"","basedonexistingresults"
"","Theperformanceof[Architecture]is"
"FeedbackPf",""
"","[Accuracy]"
