"","","","","87","","","","","","","","","",""
"","","","","","","87","","","147","","","","",""
"","","","","","","","","","","143","","143","",""
"","","","","Sr","","","","","","","","","",""
"","","","","","","Sr","","","","","","","",""
"","","","","/86","","","","","","Nd/","","Nd","",""
"","","","","","","/8","","","S m /","144","","","",""
"S a m p l e
A g e   ( M a )","R b   ( p p m )","S r   ( p p m )","8 7 R b /8 6 S r","Sr","2 σ","","N d   ( p p m )","S m   ( p p m )","14","","2 σ","/144","Ɛ N d ( t )","T D M   ( M a )"
"","","","","","","6S","","","","","","","",""
"","","","","","","","","","","Nd(","","Nd","",""
"","","","","","","r(","","","4N","","","","",""
"","","","","( m )","","","","","","m)","","(i)","",""
"","","","","","","i)","","","d","","","","",""
"Neoproteroz","","","","","","","","","","","","","",""
"oic","","","","","","","","","","","","","",""
"","","","","","","7 0 4 7 1 6","","","","","","0.5","",""
"","","","0 . 1 0 3","","","","","","","","","12","",""
"T B - 1
6 0 0","","1 4 0","","","","","4 . 8 6","1 . 8 8","","","","33","9 . 2",""
"","5","","","","","","","","","","","6","",""
"","","","","","","7 0 3 5 1 4","","","","","","0.5","",""
"","","","0 . 0 1 3","","","","","","","","","12","",""
"6 0 0","","2 2 8","","","","","","","","","","33","9 . 1",""
"","1","ACCEPTED M ANUSCRIPT","","","","","","","","","","1","",""
"","","","","","","","","","","","","0.5","",""
"","","","0 . 3 7 1","","","7 0 5 2 4 1","","","","","","12","",""
"6 0 0","","1 1 7","","","","","","","","","","27","8 . 0","4 4 2"
"","","","","","","","","","","","6","3","",""
"","","","","","","","","","","","","0.5","",""
"","","","","","","","","","","","","12","",""
"T B - 4
6 0 0","","3 9 7","","","","","2 0 . 3","5 . 0 9","","","","26","7 . 9","4 7 1"
"","3","","","","","","","","","","","9","",""
"Early","","","","","","","","","","","","","",""
"Paleoz","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"oic","","","","0.","","7 0 6 3 6 2","","","","","1 2","0.5","",""
"","","","0 . 0 4 4","70","","","","","0.","0.5","","12","",""
"T B - 6
4 2 5","","5 2 2","","66","","","1 8 . 0","4 . 8 5","16","127","","34","4 . 9","7 6 6"
"","8","","","3","","","","","29","94","","1","",""
"","","","","","","","","","","","","0.5","",""
"T B - 7","","","","","","","1 0 . 6","2 . 9 5","0.","0.5","","12","",""
"4 4 5","","6 5 8","","","","","","","16","128","1 2","32","5 . 1","7 7 8"
"","8","","","","","","","","83","17","","6","","T B - 2
T B - 3
1 5
1 2
1 2
1 4
2 0
9 . 4 4
9 . 3 2
3 . 2 9
2 . 4 6
1 0
1 2
1 2"
