"A","","","",""
"Median Tectonic Line","","","",""
"","Sanbagawa metamorphic rock","","",""
"(a)","","","",""
"(b)","","Chlorite zone","",""
"TN","","Garnet zone","",""
"IR T
N
Late Cretaceous","","","",""
"HA","","","",""
"Saruta
accretionary","","","",""
"Besshi","","","",""
"SB","","Albite-Biotite zone","","eclogitic metabasite"
"complex","","","",""
"","","Oligoclase-Biotite zone","","peridotite/serpentinite"
"","B","","","A"
"Shikoku
Asemi","","","",""
"5 km","","","",""
"","","","","5 km5 km5 km"
"B","","","",""
"","","SO52","",""
"(b)","","","",""
"SO22","","","",""
"SO24
133˚22’E","133˚24’E","","","133˚26’E"
"SO21","","","",""
"SO28
SY41","","","","SY117"
"SO18","","","A",""
"SK90","","","",""
"SD35","","","","33˚54’N"
"SO9","","","","SN3"
"","","","","AA22"
"","","","","SK111"
"","","","","SK6"
"","","","","Sb84"
"","","Iratsu Upper U.","",""
"","","","","SAO25"
"","","","","Sb77"
"","Iratsu Lower U.","","",""
"","","","","Sb74"
"","","","","Sb68"
"Higashi-Akaishi","","","","Sb38"
"","","","","SO102"
"Tonaru","","","",""
"B","","","",""
"peridotite/serpentinite","","","","33˚52’N"
"eclogite/garnet-clinopyroxenite","","","","Omino"
"garnet amphibolite","","","",""
"N","","","",""
"Seba","","","",""
"pelitic gneiss","","Uryuno","",""
"felsic gneiss","","","",""
"","","","","Yokomichi"
"metacarbonate","","","",""
"quartz schist","","","",""
"basic schist","","","",""
"1 km
C","","","",""
"pelitic schist
SHT18","","","",""
"SO5","","","",""
"SHT15
fault (later strike-slip)
fault","SC40","SC36
Sb152","",""
"","SC42","","",""
"C
B","","","","A"
"","","","","(m)"
"","","","","1600"
"","","","","1200"
"","","","","800"
"800 m","","","",""
