"V A R I S C A N F  R  O N T","","","","","","Post-collisional Cadomian intrusions.","",""
"","","","","","","","Cadomian granodiorites with Variscan deformation",""
"R H E N O H E R C Y N I A N","","","","","","","",""
"","","","","","","","Early Palaeozoic Rumburk-Izera granite, with Variscan",""
"HM","","","","","","deformation","",""
"","","","","+","+","","Variscan granites and granodiorites (Carboniferous)",""
"N","","","","v","","","",""
"A
I","","","","","v","Cenozoic basic volcanic rocks","",""
"G
N","","","","","","","",""
"I
R","","","","","","","",""
"U
PRAHA
H","","","","","","Low contact-metamorphic zone","",""
"O - T","B M","","","","","","",""
"X
A","","","","","","","",""
"S","","","","","","High contact-metamorphic zone","",""
"N","","","","","","","",""
"A
I","","","","","","Cadomian anatexitic rocks","",""
"B","","","","","","","",""
"U","","","","","","","",""
"N","","","","","","","",""
"A","","","","","","","",""
"D
L","","","","","","","",""
"O","","","","","","","",""
"M
B F","ALPS","","","","","","",""
"","","","","","LUSATIAN","","",""
"","","","","","","MAINFAULT","",""
"","","","","","","","o","´"
"","","","","","","GÖRLITZ","",""
"","","","","","","","51 20 N",""
"W EST","","","","","","SYNCLINE","",""
"LUSATIAN","","","","","","+","",""
"","","","","","","+","",""
"","FAULT","","","","","+
+","",""
"","","","","","","+","",""
"","","","","","","+","",""
"","","","","8","","","",""
"","","","","10","","","",""
"","","","","","","v
5","",""
"","","","","","","v","",""
"","RB","9","","","","4
73","",""
"Elbe","","","","","","v
6","",""
"R.","","","","","","v
2","",""
"","","","","","","","o",""
"","","","1","","","","","´"
"","","+","","","","","51 00 N",""
"","","+
+","","","","","",""
"","Dresden","+","","","","","",""
"","","","","","","v","",""
"","","LU","","","","v
v
v","",""
"","","S","","","","v
v","",""
"","","A","","","","v","",""
"","","T","","","","v","",""
"N","","I
A","","","","v","",""
"","","N","","","","v
v
v
v","",""
"","","T","","","","v
v","",""
"","","H","","","","","",""
"","","","R","","","v
v
v","",""
"","","-","U","","","v","",""
"","","","S","","","v","",""
"","","","T","","","v","",""
"","20 km","","","","","","",""
"","","o","","","","o","",""
"","","14 00 E","","","","1 4 30 E","",""
